time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-14 00:00:00+00:00,25,9,2,1
2026-06-15 00:00:00+00:00,29,9,0,0
2026-06-16 00:00:00+00:00,24,10,5,4
2026-06-17 00:00:00+00:00,22,9,1,1
2026-06-18 00:00:00+00:00,26,8,4,2
2026-06-19 00:00:00+00:00,23,7,1,1
2026-06-20 00:00:00+00:00,46,13,0,0
2026-06-21 00:00:00+00:00,34,10,2,2
2026-06-22 00:00:00+00:00,33,10,0,0
2026-06-23 00:00:00+00:00,47,13,7,3
2026-06-24 00:00:00+00:00,40,9,0,0
2026-06-25 00:00:00+00:00,31,6,0,0
2026-06-26 00:00:00+00:00,32,12,0,0
2026-06-27 00:00:00+00:00,10,5,6,2
